Age,Salary,City,Time_Spent_Minutes,Pages_Visited,Purchased
22,126532,Delhi,17,28,0
58,146267,Chennai,101,1,1
29,29903,Mumbai,36,17,0
43,23020,Mumbai,118,12,1
63,61755,Delhi,19,21,0
51,105956,Hyderabad,64,11,1
31,106988,Chennai,91,5,0
43,65648,Bangalore,117,27,1
62,123537,Delhi,98,12,0
44,145991,Hyderabad,11,17,0
26,29516,Bangalore,54,6,0
43,132863,Mumbai,45,1,1
64,135005,Mumbai,47,5,0
39,22396,Bangalore,12,25,0
64,104082,Delhi,118,28,1
47,39129,Mumbai,21,14,0
60,148322,Chennai,118,5,1
34,21591,Bangalore,11,22,0
43,31303,Bangalore,103,24,1
53,50561,Mumbai,92,27,1
18,91719,Delhi,5,1,0
25,138618,Chennai,81,18,0
52,112108,Delhi,56,16,1
32,148748,,20,9,0
64,119616,Hyderabad,41,19,0
39,144165,Mumbai,46,22,1
31,106231,Mumbai,12,5,0
43,27314,Mumbai,70,27,0
45,137071,Hyderabad,17,2,0
40,39623,Delhi,115,15,0
31,87675,Delhi,19,7,0
41,132992,Mumbai,26,4,1
19,,Chennai,48,1,0
62,85082,Delhi,108,13,1
43,149839,Hyderabad,108,20,1
31,103624,Bangalore,52,22,0
24,125228,Bangalore,96,7,0
20,,Bangalore,70,15,0
,71756,Chennai,55,23,1
40,,Mumbai,100,14,1
63,46292,Hyderabad,102,23,1
60,131785,Chennai,75,19,1
64,147331,Hyderabad,33,22,1
62,106206,Hyderabad,62,29,0
35,89274,Mumbai,88,24,1
55,22469,Bangalore,23,20,1
52,73947,Mumbai,15,29,0
32,42534,Chennai,27,24,0
42,83620,Chennai,75,18,0
54,68874,Chennai,64,10,1
45,69708,Mumbai,115,9,1
27,94553,Hyderabad,114,25,1
56,88344,Hyderabad,81,8,1
34,69138,Delhi,51,26,0
56,74302,Chennai,53,29,0
39,,Hyderabad,78,10,1
43,98249,Delhi,91,17,1
61,125865,Hyderabad,82,2,0
42,,Chennai,92,6,1
34,42890,Bangalore,51,26,0
30,97236,Chennai,47,5,1
37,,Mumbai,111,28,0
42,62534,Hyderabad,4,9,0
21,122302,Hyderabad,7,5,0
27,112241,Mumbai,109,18,1
20,38787,Mumbai,35,26,1
58,146209,Bangalore,48,20,1
62,68845,Hyderabad,73,9,1
35,77932,Hyderabad,72,17,0
64,112124,Bangalore,116,27,1
53,111659,Delhi,45,17,0
64,53062,Bangalore,81,12,1
39,95713,Chennai,81,7,0
51,107263,Hyderabad,113,27,1
64,115756,Mumbai,97,3,1
25,80461,Chennai,96,10,1
57,95418,Hyderabad,72,2,0
61,86672,Bangalore,19,25,0
36,148232,,63,3,1
59,54832,Hyderabad,38,16,0
58,147335,Delhi,67,2,1
54,51966,,59,28,0
23,92545,Mumbai,69,24,0
43,32987,Hyderabad,13,10,0
51,57311,Delhi,47,6,0
62,51575,Bangalore,110,22,1
23,83852,Hyderabad,61,26,0
54,147650,Bangalore,31,11,0
50,,Bangalore,119,23,0
39,90981,Delhi,80,7,0
38,96242,Hyderabad,114,27,1
23,67517,Chennai,96,29,1
23,130022,Delhi,22,15,0
21,49257,Delhi,93,6,0
47,107272,Hyderabad,86,20,1
28,62207,Hyderabad,43,27,0
47,33281,Bangalore,67,9,0
48,81246,Hyderabad,54,22,0
41,21435,Bangalore,10,20,0
26,118875,Delhi,42,12,1
20,120686,Mumbai,64,19,0
48,,Chennai,21,20,0
57,,Delhi,80,3,0
54,25084,Hyderabad,76,15,0
53,102197,Chennai,66,2,1
41,33507,,41,21,0
48,92595,Mumbai,24,2,1
23,103807,,35,22,1
19,65539,Chennai,56,3,0
37,135953,Bangalore,30,6,1
45,27491,,57,15,1
28,147706,Chennai,94,27,1
21,132831,Delhi,47,10,0
32,70192,Bangalore,35,9,0
23,100395,Chennai,19,1,0
47,143797,Bangalore,114,16,1
55,83888,Chennai,8,6,0
19,93609,Bangalore,26,9,0
,29077,Mumbai,113,27,1
28,137440,Bangalore,104,4,1
25,142901,Mumbai,71,27,1
43,40953,Bangalore,30,28,0
62,96919,Chennai,7,2,0
61,134682,Chennai,67,29,1
22,141041,Chennai,65,4,1
23,87889,Hyderabad,36,1,0
43,43821,Delhi,25,19,0
21,57567,Chennai,37,26,0
36,135374,Mumbai,1,25,0
37,44860,Chennai,15,10,0
50,41195,Hyderabad,37,21,0
,97475,Mumbai,13,15,0
29,110874,Hyderabad,104,27,1
64,,Mumbai,8,22,0
18,41427,Bangalore,5,19,0
43,,,60,16,1
31,47083,Delhi,73,21,0
55,,Hyderabad,1,27,0
54,77372,Delhi,36,24,1
28,143786,Hyderabad,35,22,0
53,64064,,66,4,0
30,27813,Hyderabad,63,2,0
60,51598,Delhi,104,25,1
20,132718,Hyderabad,23,13,0
50,146879,Delhi,9,28,0
23,113106,Hyderabad,34,1,0
27,47082,Chennai,46,17,0
22,49241,Hyderabad,78,13,0
40,116214,Mumbai,4,4,0
27,64569,Hyderabad,30,7,0
61,31745,Bangalore,95,17,0
19,46029,Hyderabad,102,9,1
26,107487,Delhi,74,25,1
38,107388,Hyderabad,108,23,1
48,92355,Mumbai,65,22,1
59,110327,Bangalore,45,21,0
21,66542,Mumbai,111,19,0
25,45931,Hyderabad,24,2,0
58,,Hyderabad,84,15,1
40,107127,Mumbai,25,25,0
56,80279,Mumbai,12,18,0
23,93543,Hyderabad,105,5,1
39,,Hyderabad,78,10,1
44,146108,Bangalore,26,17,0
50,116731,Bangalore,85,28,1
23,130022,Delhi,22,15,0
60,139179,Bangalore,99,15,1
47,47376,Bangalore,42,26,1
36,77761,Delhi,34,12,0
30,129701,Chennai,69,24,0
28,123320,Bangalore,92,12,1
53,141392,Chennai,41,8,0
61,86672,Bangalore,19,25,0
50,61914,Chennai,92,13,1
42,,Chennai,92,6,1
36,105469,Delhi,110,10,1
30,24425,Mumbai,45,20,0
38,126506,Bangalore,88,25,1
22,53933,Delhi,47,11,0
49,125921,Hyderabad,106,26,1
52,94666,Hyderabad,17,27,1
22,136953,Mumbai,101,17,1
22,46657,Hyderabad,47,19,0
49,109563,Mumbai,34,22,1
35,100199,Chennai,19,23,0
61,135512,Delhi,42,1,0
51,134524,Hyderabad,64,20,1
61,73002,Chennai,27,23,0
45,81268,Delhi,40,18,0
50,74771,Chennai,48,8,0
58,140900,Hyderabad,49,24,1
32,96918,Hyderabad,53,2,1
27,145341,Mumbai,45,4,0
34,80504,Hyderabad,98,16,1
34,146295,Bangalore,30,29,1
34,42890,Bangalore,51,26,0
63,100097,Hyderabad,75,27,0
34,48831,Hyderabad,109,17,1
61,31745,Bangalore,95,17,0
30,144938,Bangalore,83,16,0
51,102565,Mumbai,4,10,0
26,47935,Hyderabad,36,20,0
